filepath,filename,size,modified,title,author,subject,creator,producer,creation_date,page_count,error
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Ergogenic Effects of 8 Days of Sceletium TortuosumJ Strength Cond ResHoffmanEtAl2020.pdf,Ergogenic Effects of 8 Days of Sceletium TortuosumJ Strength Cond ResHoffmanEtAl2020.pdf,301790,2025-10-03T12:01:30.645931,JSCR-08-14509 2476..2481,,,Arbortext Advanced Print Publisher 9.1.510/W Unicode,PD4ML 4.0.16,16th August 2020,6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Exploring Zembrin Extract Derived from South AfricInternational Journal of MentaChiuEtAl2015-1.pdf,Exploring Zembrin Extract Derived from South AfricInternational Journal of MentaChiuEtAl2015-1.pdf,811169,2025-10-03T12:01:30.649931,,wemyss,,Acrobat PDFMaker 10.1 for Word,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20150407170838-04'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Exploring Zembrin Extract Derived from South AfricInternational Journal of MentaChiuEtAl2015.pdf,Exploring Zembrin Extract Derived from South AfricInternational Journal of MentaChiuEtAl2015.pdf,599238,2025-10-03T12:01:30.651931,,wemyss,,Acrobat PDFMaker 10.1 for Word,Adobe PDF Library 10.0,D:20150407170838-04'00',20,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Gericke_2018_Kabbo’s.pdf,Gericke_2018_Kabbo’s.pdf,806107,2025-10-03T12:01:30.656931,ESPD50NigelGerickepaper.pdf,,,Preview,Mac OS X 10.13.6 Quartz PDFContext,D:20181114172800Z00'00',29,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Güldemann et Fehn - 2014 - Beyond Khoisan historical relations in the Kalahari basin.pdf,Güldemann et Fehn - 2014 - Beyond Khoisan historical relations in the Kalahari basin.pdf,2734209,2025-10-03T12:01:30.668931,Beyond 'Khoisan',"Tom Güldemann,Anne-Maria Fehn",CILT 330,Adobe InDesign CS6 (Windows),Adobe PDF Library 10.0.1,D:20140813022332Z,344,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Güldemann_unknown.pdf,Güldemann_unknown.pdf,3568903,2025-10-03T12:01:30.683931,Beyond 'Khoisan',"Tom Güldemann,Anne-Maria Fehn",CILT 330,Adobe InDesign CS6 (Windows),GPL Ghostscript 9.55.0,D:20250416193233+02'00',344,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/HARTMANN_2000.pdf,HARTMANN_2000.pdf,47688258,2025-10-03T12:01:30.880932,,,,,Adobe Acrobat 9.4 Paper Capture Plug-in,,260,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/High-mesembrine Sceletium extract (Trimesemine) isJ EthnopharmacolCoetzeeEtAl2016-1.pdf,High-mesembrine Sceletium extract (Trimesemine) isJ EthnopharmacolCoetzeeEtAl2016-1.pdf,669478,2025-10-03T12:01:30.883932,"High-mesembrine Sceletium extract (Trimesemine"") is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",Dirk D. Coetzee,"Journal of Ethnopharmacology, 177 + (2015) 111-116. doi:10.1016/j.jep.2015.11.034",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20151201232508+05'30',6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/High-mesembrine Sceletium extract (Trimesemine) isJ EthnopharmacolCoetzeeEtAl2016.pdf,High-mesembrine Sceletium extract (Trimesemine) isJ EthnopharmacolCoetzeeEtAl2016.pdf,686662,2025-10-03T12:01:30.887932,"High-mesembrine Sceletium extract (Trimesemine™) is a monoamine releasing agent, rather than only a selective serotonin reuptake inhibitor",Dirk D. Coetzee,"Journal of Ethnopharmacology, 177 + (2015) 111-116. doi:10.1016/j.jep.2015.11.034",Elsevier,,D:20151201232508+05'30',6,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Immunomodulatory effects of Sceletium tortuosum (TJ EthnopharmacolBennettEtAl2018-1.pdf,Immunomodulatory effects of Sceletium tortuosum (TJ EthnopharmacolBennettEtAl2018-1.pdf,509935,2025-10-03T12:01:30.889932,"Immunomodulatory effects of Sceletium tortuosum (Trimesemine"") elucidated in vitro_ Implications for chronic disease",Amber C. Bennett,"Journal of Ethnopharmacology, 214 (2018) 134-140. doi:10.1016/j.jep.2017.12.020",Elsevier,GPL Ghostscript 9.55.0,D:20250416164140+02'00',7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Immunomodulatory effects of Sceletium tortuosum (TJ EthnopharmacolBennettEtAl2018.pdf,Immunomodulatory effects of Sceletium tortuosum (TJ EthnopharmacolBennettEtAl2018.pdf,439245,2025-10-03T12:01:30.891932,"Immunomodulatory effects of Sceletium tortuosum (Trimesemine"") elucidated in vitro_ Implications for chronic disease",Amber C. Bennett,"Journal of Ethnopharmacology, 214 (2018) 134-140. doi:10.1016/j.jep.2017.12.020",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20180119062848Z,7,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Johansen et M. Bauer - 2024 - Reconceptualizing the Archaeology of Southern India Beyond Periodization and Toward a Politics of P.pdf,Johansen et M. Bauer - 2024 - Reconceptualizing the Archaeology of Southern India Beyond Periodization and Toward a Politics of P.pdf,22609579,2025-10-03T12:01:30.985932,Reconceptualizing the Archaeology of Southern India; Beyond Periodization and Toward a Politics of Practice,Peter Johansen,This book presents a paradigm shift in the long-term study of South India’s deep history and embraces a new historiography of the Deccan that interrogates the archaeological and textual records.,Adobe InDesign CC 14.0 (Macintosh),Adobe PDF Library 15.0; modified using iText® 5.5.6 ©2000-2015 iText Group NV (AGPL-version),D:20240726164551+05'30',195,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kalicharan_2023_Ethnopharmacology and biological activities of the Aizoaceae.pdf,Kalicharan_2023_Ethnopharmacology and biological activities of the Aizoaceae.pdf,1018782,2025-10-03T12:01:30.990932,Ethnopharmacology and biological activities of the Aizoaceae,B. Kalicharan,"Journal of Ethnopharmacology, 303 (2023) 115988. doi:10.1016/j.jep.2022.115988",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20221224051942Z,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kalicharan et al. - 2023 - Ethnopharmacology and biological activities of the Aizoaceae.pdf,Kalicharan et al. - 2023 - Ethnopharmacology and biological activities of the Aizoaceae.pdf,1144251,2025-10-03T12:01:31.001932,Ethnopharmacology and biological activities of the Aizoaceae,B. Kalicharan,"Journal of Ethnopharmacology, 303 (2023) 115988. doi:10.1016/j.jep.2022.115988",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,24th December 2022,12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kapewangolo_2016_Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging.pdf,Kapewangolo_2016_Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging.pdf,272961,2025-10-03T12:01:31.009932,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,,,Elsevier,Acrobat Distiller 10.0.0 (Windows),D:20160823184414+08'00',4,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kapewangolo et al. - 2016 - Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity.pdf,Kapewangolo et al. - 2016 - Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity.pdf,277713,2025-10-03T12:01:31.011932,Sceletium tortuosum demonstrates in vitro anti-HIV and free radical scavenging activity,P. Kapewangolo,"South African Journal of Botany, 106 (2016) 140-143. doi:10.1016/j.sajb.2016.06.009",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160823184414+08'00',4,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/KH-001 BUT NOT OTHER TESTED ALKALOIDS DERIVED FROM.pdf,KH-001 BUT NOT OTHER TESTED ALKALOIDS DERIVED FROM.pdf,71694,2025-10-03T12:01:31.012932,,,,LaTeX with hyperref package + hypdvips,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20230703082300+05'30',1,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/King - 2019 - Outlaws, Anxiety, and Disorder in Southern Africa Material Histories of the Maloti-Drakensberg.pdf","King - 2019 - Outlaws, Anxiety, and Disorder in Southern Africa Material Histories of the Maloti-Drakensberg.pdf",5059431,2025-10-03T12:01:31.036932,,,,,GPL Ghostscript 9.55.0,D:20250416193509+02'00',299,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Klak_2017_Out of southern Africa.pdf,Klak_2017_Out of southern Africa.pdf,2974186,2025-10-03T12:01:31.055932,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,"Molecular Phylogenetics and Evolution, 109 (2017) 203-216. doi:10.1016/j.ympev.2016.12.016",Elsevier,Acrobat Distiller 8.0.0 (Windows),D:20170308042214+05'30',14,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Klak et al. - 2017 - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoaceae)-1.pdf","Klak et al. - 2017 - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoaceae)-1.pdf",3300493,2025-10-03T12:01:31.079932,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,"Molecular Phylogenetics and Evolution, 109 (2017) 203-216. doi:10.1016/j.ympev.2016.12.016",Elsevier,GPL Ghostscript 9.55.0,D:20250416164509+02'00',14,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Klak et al. - 2017 - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoaceae).pdf","Klak et al. - 2017 - Out of southern Africa Origin, biogeography and age of the Aizooideae (Aizoaceae).pdf",3104639,2025-10-03T12:01:31.093932,"Out of southern Africa: Origin, biogeography and age of the Aizooideae (Aizoaceae)",Cornelia Klak,"Molecular Phylogenetics and Evolution, 109 (2017) 203-216. doi:10.1016/j.ympev.2016.12.016",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20170308042214+05'30',14,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Koob et Volkow - 2016 - Neurobiology of addiction a neurocircuitry analysis.pdf,Koob et Volkow - 2016 - Neurobiology of addiction a neurocircuitry analysis.pdf,1123165,2025-10-03T12:01:31.099932,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Koob_Volkow_2016_Neurobiology of addiction.pdf,Koob_Volkow_2016_Neurobiology of addiction.pdf,790021,2025-10-03T12:01:31.103932,Neurobiology of addiction: a neurocircuitry analysis,"George F Koob, Nora D Volkow",,AH XSL Formatter V6.3 R1 for Linux64 : 6.3.1.23495 (2016/02/03 14:39JST),Antenna House PDF Output Library 6.3.752 (Linux64),D:20180912135804-05'00',28,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kotadiya et al In Silico Docking Analysis of Few Antidepressant P.pdf,Kotadiya et al In Silico Docking Analysis of Few Antidepressant P.pdf,923774,2025-10-03T12:01:31.110932,,Amit,,Microsoft® Word 2016,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20211007181809+05'30',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Kotadiya_In Silico Docking Analysis of Few Antidepressant Phytoconstituents of South.pdf,Kotadiya_In Silico Docking Analysis of Few Antidepressant Phytoconstituents of South.pdf,886719,2025-10-03T12:01:31.115932,,Amit,,Microsoft® Word 2016,Microsoft® Word 2016,D:20211007181809+05'30',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Krstenansky_2017_Mesembrine alkaloids.pdf,Krstenansky_2017_Mesembrine alkaloids.pdf,694956,2025-10-03T12:01:31.121932,"Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,"Journal of Ethnopharmacology, 195 + (2016) 10-19. doi:10.1016/j.jep.2016.12.004",Elsevier,,D:20161217122356+05'30',10,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Krstenansky - 2017 - Mesembrine alkaloids Review of their occurrence, chemistry, and pharmacology.pdf","Krstenansky - 2017 - Mesembrine alkaloids Review of their occurrence, chemistry, and pharmacology.pdf",704969,2025-10-03T12:01:31.137932,"Mesembrine alkaloids_ Review of their occurrence, chemistry, and pharmacology",John L. Krstenansky,"Journal of Ethnopharmacology, 195 + (2016) 10-19. doi:10.1016/j.jep.2016.12.004",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20161217122356+05'30',10,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Leonti - 2011 - The future is written Impact of scripts on the cognition, selection, knowledge and transmission of.pdf","Leonti - 2011 - The future is written Impact of scripts on the cognition, selection, knowledge and transmission of.pdf",1381358,2025-10-03T12:01:31.144932,"The future is written: Impact of scripts on the cognition, selection, knowledge and transmission of medicinal plant use and its implications for ethnobotany and ethnopharmacology",Marco Leonti,"Journal of Ethnopharmacology, 134 (2011) 542-555. 10.1016/j.jep.2011.01.017",Elsevier,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20110324135337Z,14,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Leonti_2011_The future is written.pdf,Leonti_2011_The future is written.pdf,1300360,2025-10-03T12:01:31.150932,"The future is written: Impact of scripts on the cognition, selection, knowledge and transmission of medicinal plant use and its implications for ethnobotany and ethnopharmacology",Marco Leonti,"Journal of Ethnopharmacology, 134 (2011) 542-555. 10.1016/j.jep.2011.01.017",Elsevier,Acrobat Distiller 8.1.0 (Windows),D:20110324135337Z,14,
"/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Lewis - 2017 - Addiction and the Brain Development, Not Disease.pdf","Lewis - 2017 - Addiction and the Brain Development, Not Disease.pdf",441522,2025-10-03T12:01:31.152932,"Addiction and the Brain: Development, Not Disease",Marc Lewis,"Neuroethics, doi:10.1007/s12152-016-9293-4",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20170519011113+08'00',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Lewis_2017_Addiction and the Brain.pdf,Lewis_2017_Addiction and the Brain.pdf,377383,2025-10-03T12:01:31.154932,"Addiction and the Brain: Development, Not Disease",Marc Lewis,"Neuroethics, doi:10.1007/s12152-016-9293-4",Arbortext Advanced Print Publisher 9.1.440/W Unicode,Acrobat Distiller 9.0.0 (Windows),D:20170519011113+08'00',12,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Low - 2007 - Different Histories of Buchu Euro-American Appropriation of San and Khoekhoe Knowledge of Buchu Pla.pdf,Low - 2007 - Different Histories of Buchu Euro-American Appropriation of San and Khoekhoe Knowledge of Buchu Pla.pdf,189130,2025-10-03T12:01:31.155932,06_Low.indd,,,Adobe InDesign 2.0.1,GPL Ghostscript 9.55.0,D:20250416164515+02'00',30,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Low_2007_Different Histories of Buchu.pdf,Low_2007_Different Histories of Buchu.pdf,318725,2025-10-03T12:01:31.159932,06_Low.indd,,,Adobe InDesign 2.0.1,Adobe PDF Library 5.0; modified using iText 2.1.7 by 1T3XT,D:20070517130547Z,30,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Low - 2007 - Khoisan Wind Hunting and Healing-1.pdf,Low - 2007 - Khoisan Wind Hunting and Healing-1.pdf,3320081,2025-10-03T12:01:31.177932,Khoisan Wind: Hunting and Healing,,,,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Low - 2007 - Khoisan Wind Hunting and Healing.pdf,Low - 2007 - Khoisan Wind Hunting and Healing.pdf,3320075,2025-10-03T12:01:31.191932,Khoisan Wind: Hunting and Healing,,,,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Low_2007_Khoisan Wind.pdf,Low_2007_Khoisan Wind.pdf,2973656,2025-10-03T12:01:31.209932,Khoisan Wind: Hunting and Healing,,,,iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version); modified using iText® 5.5.8 ©2000-2015 iText Group NV (AGPL-version),D:20160717123907Z,21,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Luo_2022_A network pharmacology-based approach to explore the therapeutic potential of.pdf,Luo_2022_A network pharmacology-based approach to explore the therapeutic potential of.pdf,4328850,2025-10-03T12:01:31.241932,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,"Yangwen Luo, Luchen Shan, Lipeng Xu, Srinivas Patnala, Isadore Kanfer, Jiahao Li, Pei Yu, Xu Jun",,PTC Arbortext Layout Developer 12.1.6180/W-x64,PDFlib+PDI 9.3.1p2 (C++/Win64),D:20220819151138+05'30',21,
/home/miko/Documents/Sceletium_Thesis_PDFs/DRAFTSS_Working/Luo et al. - 2022 - A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in.pdf,Luo et al. - 2022 - A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in.pdf,4516093,2025-10-03T12:01:31.269932,A network pharmacology-based approach to explore the therapeutic potential of Sceletium tortuosum in the treatment of neurodegenerative disorders,"Yangwen Luo, Luchen Shan, Lipeng Xu, Srinivas Patnala, Isadore Kanfer, Jiahao Li, Pei Yu, Xu Jun",,PTC Arbortext Layout Developer 12.1.6180/W-x64,Adobe Acrobat Pro (64-bit) 23 Paper Capture Plug-in,D:20220819151138+05'30',21,
